,书名,豆瓣链接,评分,评分人数,作者国籍,作者,出版社,原作名,译者,出版日期,页数,价格,装帧,丛书,ISBN,内容简介,作者简介
46,再见了，可鲁,https://book.douban.com/subject/1001193/,8.6,13826,日,石黑谦吾 撰文 / 秋元良平 摄影,南海出版公司, ,[日] 猿渡静子 译,2003-1,155,25.00,精装, ,9787544223447,可鲁是一条聪明的、一生都在工作的狗。1986年6月25日到1998年7月20日，这是它的一生。所有和可鲁打过交道的人，都把可鲁当成一个鲜活的生命来看。它从来不是小狗，它有名字，它是人们心中的“可鲁”、“小可”、“阿可”…… 可鲁最可贵的是，它有特别诚挚的性格，坦率、随性、闲适、安然、忠诚，以一生的机敏来帮助人，情感激烈，却又十分克制、忍耐、低调。可鲁就像人们生活中时时想遇见的一个“好人”。 可鲁的一生，被人善意地记录了下来，写成了这本书——《再见了，可鲁》。,石黑谦吾，1961年生于日本金泽市。曾任杂志编辑。著有《考题中不会出现的日本图表式结构》等，并曾承担《赌命的最后句点》、《结婚》等书的策划与编辑。 秋元良平，1955年出生。毕业于东京农业大学畜牧系。曾任报社特约摄影记者，现为自由摄影家。出版过的作品有《成为导盲犬的可鲁》、《老人与狗》、《导盲犬可鲁》等。 猿渡静子，1994年留学北京，2001年获北京大学博士学位。1987年开始发表中文作品，有小说、散文等数十篇散见于各大报刊，曾荣获花城文学奖。
47,unknow,https://book.douban.com/subject/1025723/,unknow,unknow, , ,, , , , , , , , ,,
48,伯爵該隱 ~ 诅咒之子,https://book.douban.com/subject/1439216/,8.7,10817, ,由貴香織里,文化傳信有限公司, , , , ,30, , ,9789626803066,"“你的过去与未来都是一片黑暗，那是没有结果的迷宫……王者站在尸堆中……永远的彷徨”。 年少的伯爵拥有一双金绿色的眼眸---而那便是有罪的证明。 背负着古老家族的哀荣，该隐·C·哈利斯在十二岁便继承了伯爵的爵位，过着衣食无虞的生活。现年十七岁的该隐常常身着黑衣，英俊、优雅，似乎很符合人们对于贵族的印象。然而他却有一个人尽皆知的诡异兴趣--收集毒药。 “该隐”，那是，第一个杀死自己亲人的人类的名字。 似乎所有的不幸都围绕着这个以""该隐""为名的少年，不间断地发生着。 他是姐弟乱伦的孩子，自出生起诅咒和杀意就时刻伴随身边。 该隐很显然是设定为""黑羊""存在。既是罪的化身，又是无辜的牺牲品的代表。 在这个浑浊的世界里，他用他的手去惩罚满手鲜血的罪人，他用他的手去帮助无助的人，但他不是救世主，他不过也是那身陷黑暗的人之一，他也是个染满鲜血的罪人，而他的帮助，通常只会给自己带来更多的不幸和无奈。 一个个短小精悍的故事，讲述着人性无法避免的恶毒与脆弱。十九世纪没落的维多利亚皇朝统治，充彻着黑暗与无奈，上流社会的贵族们沉浸在酒肉财色中，人心的腐化带了来整个社会的不稳定，杀妻弑子，戕父乱伦的行为屡见不鲜，迂腐可笑的家族联姻、彼此利用的人际交往使所有人卷入悲剧中却不自知更无法自拔。《毒伯爵该隐》中可以说没有一个真正纯洁的存在，但是，还是有善良和爱。 生存，也许是《毒伯爵该隐》的主题。即使不幸，即使要伤害别人，该隐也要生存下去。如果不继续坚强地活下去，如果不继续在这样肮脏罪恶的社会生存下去，那就什么都无法做了。尽管讨厌，尽管被背叛，尽管无奈，但还是要生存下去。也许，这就是作者由贵小姐要传递的讯息吧。 由贵借《毒伯爵该隐》给我们展示了一幅甜腻柔美的画卷。红色是血的鲜红，蓝色，是泪的冰蓝，夜的黑。那个离我们遥远的时代，真实地，毫无保留地展现在我们眼前。然而，这种空虚，颓废的味道经历了几个世纪的的洗涤却依旧如此熟悉。由贵并没有告诉我们答案。由贵只是借着她的画笔，把她的所见，所闻，所感受的的事物，通过该隐这一人物的牵引，展现在我们面前。 《毒伯爵》的故事假想了一个有著邪恶地下组织,首脑是一度消失的该隐爸爸,以毁灭世界为乐,并以看到自己的亲人错综复杂的爱恋及相互残杀来得到高潮,在贵族华丽的皱摺、宝石,与少女闪著光的大眼睛、及腰的蜷发、与蓬蓬裙下,处处是乱伦、屍体、鲜血、与复仇,但是这里有光,该隐背负著乱伦的罪孽,却拥有世界上最纯净的心灵,将自己隔绝於所有人之外的孤独灵魂,却不凡地吸引所有堕落的人在他澄澈的双眼中获得救赎,所以每篇故事到最後都是感人的,那些杀人不眨眼凶手,都是源自於无可救药的爱。",作者：由贵香织里 生日：12月18日 出生地点：日本东京市 血型：B 星座：射手座 性格特点：易冷易热的女人，毫无记忆和毅力 处女作：1987年的《夏服的绘理依》 很早就开始学习漫画的由贵香织里，其第一年的习作是《吸血鬼之恋》。得到漫画挑战赛准入选奖的《爱情追缉令》是她在刊载处女作前的最后一部习作，曾被由贵笑称为不可能会得奖的作品。1987年，由贵的处女作《夏服的绘理依》在《别册花与梦》秋之号上刊载，受到读者的欢迎，从此，由贵就一发不可收拾——《残酷的童话》、《沙砾王国》、《戒音》、《毒伯爵该隐》、《天使禁猎区》，部部佳作接连推出，不仅强力震撼了众多读者，也在世纪末的日本漫坛刻下了“由贵香织里”的大名 出道前作品：《When A Heart Beats》 1987年 《夏服的绘理依》 1987年 《恶魔一族》 1988年 《橘色限时炸弹》 1989年 《Tokyo Top》 1990年 《洛杉矶的惊险之旅》 1990年 《时间停止的少年》 1991年 《Double》 1992年 《回应石》 1992——1993年 《螺子》 1993年 《砂砾王国》 1991——1994年《毒伯爵该隐》、《情伤茱丽叶》、《谁杀了知更鸟》、《卡夫卡》、《赤羊之刻印》 1994——2000年 《天使禁猎区》 1996年 《戒音》 1998年 《少年残像》 2000年底 《路易革命之白雪姬》 2001年2月 《路易革命之荆棘公主》 2001年4月 《螺子》 2001年5月始 《毒伯爵该隐》连载又开!《God Child》系列 2003年 《夜行爱人专门店 》11月《 GOD CHILD》结载
49,文化苦旅,https://book.douban.com/subject/1223575/,7.8,6825, ,余秋雨,东方出版中心, , ,1992-03,320,20.00,精装,文化大散文系列,9787806272015,《文化苦旅》是余秋雨的第一部散文合集，所收作品主要包括两部分，一部分是历史、文化散文，散点论述，探寻文化；另一部分是回忆散文。,余秋雨，1946年生，艺术理论家，中国文化史学者，散文作家。现任上海戏剧学院院长、教授，上海写作学会会长。在大陆和台湾出版中外艺术史论专著多部，曾赴海内外许多大学和文化机构讲学。1987年被授予“国家级突出贡献专家”荣誉称号。入载英国剑桥《世界名人录》、《国际著名学者录》、《杰出贡献者名录》以及美国传记协会的《五千世界名人录》等。
50,照相本子,https://book.douban.com/subject/1021425/,8.4,6735, ,幾米,辽宁教育出版社, , ,2002-2,128,24.00,平装,幾米作品精选集,9787538262520,《照相本子》的概念取自于人生记忆中的片段，作者借着一张张的“虚拟照片”，创造出独特风格的童年气味。照片中的主角是一个心智年龄早己超过同龄孩子的10岁小男孩，他小小年纪就己懂得了感叹时间的流逝，并躲在孤独的角落里为小鸟的去世感到悲伤。在一张张照片中，作者捕捉的不仅是“照片留影前后的趣味”，也是照片另一方面的故事，他试图告诉我们，照片的背后总是有故事，有时候是和照片外表完全不同的故事。 《照相本子》的双数页全是一张张的相片，至于单数页就不一样了，单数页的故事也许是发生在快门落下之后，也许是在镜头照不到的角落，甚至是角色心里，底片拍不出来的内心风景。 书中镜框里没有怀旧的乡村景色，而是一幅幅孤独的城市剪影。欢乐的图像配以哀伤的文字，将一份本不该出现在童年的沧桑在不经意间流露出来。,畿米，台湾绘本作家。台湾中国文化大学美术系设计组毕业，曾在广告公司担任美术指导12年。 畿米住在台北，在家工作，为报纸、杂志、各种出版品提供图画，他喜爱现在的绘本创作事业。1998年开始创作，1999年以《向左走·向右走》一举成名，掀起港台绘本热潮。目前有多本广受欢迎的作品，卖出美、德、法、希腊、日、韩等多种版本。 作品：1998年《森林里的秘密》、《微笑的鱼》；1999年《向左走·向右走》、《月亮忘记了》、《听畿米唱歌》；2000年《黑白异境》、《森林唱游》、《我的心中每天开一朵花》；2001年《地下铁》、《照相本子》。
51,就这么漂来漂去,https://book.douban.com/subject/1440101/,7.2,13832, ,韩寒,接力出版社, , ,2005-11,163,26.00,平装16开, ,9787807321125,在《就这么漂来漂去》中，韩寒用充满激情的文字，首次描述自己三年来漂来漂去的日子，特立独行的生活岁月，充满艰难与快乐的赛车经历，以及他对人生的感悟和对青春的诠释。透过这本新作，读者可以看到一个真实的今天的韩寒。,韩寒，1982年9月23日生。作家，赛车手。
52,奇鸟行状录,https://book.douban.com/subject/1212080/,8.4,13617,日,村上春树,上海译文出版社, ,林少华,2002-11,682,30.00,平装,村上春树文集（2001版）,9787532729531,《奇鸟行状录》是村上春树篇幅最长的小说三部曲。 失业者冈田亨的妻子久美子在其兄长、众议员，黑暗势力代表人物绵谷升的胁迫下失踪了。冈田身边来了许多怪人：女巫师、“意识娼妇”、失手使男友车祸死亡的少女、旧军人等。同时也发生了许多怪事。冈田到一口深井里冥思苦想后，出来在奇怪的母子“肉豆蔻”、“肉桂”的帮助下向绵谷升挑战，在虚幻中将其击伤，久美子又在现实中将其杀死。作品色彩诡异，规模宏大，虚实交叉，被称为当代的“一千零一夜”。,村上春树（1949- ），日本小说家。曾在早稻田大学文学部戏剧科就读。1979年，他的第一部小说《听风之歌》问世后，即被搬上了银幕。随后，他的优秀作品《1973年的弹子球》、《寻羊冒险记》、《挪威的森林》等相继发表。他的创作不受传统拘束，构思新奇，行文潇洒自在，而又不流于庸俗浅薄。尤其是在刻画人的孤独无奈方面更有特色，他没有把这种情绪写成负的东西，而是通过内心的心智性操作使之升华为一种优雅的格调，一种乐在其中的境界，以此来为读者，尤其是生活在城市里的人们提供了一种生活模式或生命的体验。
53,池袋西口公园,https://book.douban.com/subject/2336093/,7.8,14577,日,石田衣良,上海人民出版社,池袋ウエストゲ-トパ-ク,千日,2008-1,306,20.00,平装,池袋西口公园系列,9787208075399,《池袋西口公园》是青春推理小说“池袋西口公园”系列的第1部。 每部小说都包括四个短篇故事，通过主角真岛诚和他的朋友串联在一起。每个故事描述一个犯罪事件，展现现代城市中少年生活的一个侧面。题材黑色，对地下社会与边缘生活描绘精准，同时作者的文笔却非常宽容、温暖，故事一方面保持青年黑暗小说的架构，另一方面具有社会、人情小说的味道。 池袋宁静的夏日夜晚，西口公园里隐隐有不安的气氛在空气中骚动。 高中毕业后在家当米虫的真岛诚因为绞杀魔事件成为公园里的金田一。他为了找出绞杀魔同时解开好友理香的死谜，以及受托寻找同学猴子爱慕的黑帮公主，而化身多种角色出入黑白两道“办案”。最后他逐渐解开各个谜题，更将变调的公园回复成原有的和平，让红蓝两帮派握手言和，过程惊险万分终于智取谋成。G少年、红天使、援交妹、自闭少年……所有在世俗社会迷失坐标的青少年，都在这座公园烙印下青春颜色，并发现自己的价值。 石田衣良具实呈现出经济高度发展又遭逢泡沫化的日本，那些边缘青少年的世界——颓废、堕落、滥交、嗑药、追求极限刺激，狂飙在犯罪界线却是最不虚伪的一群 。,石田衣良（Ishida Ira），日本当代最具人气的畅销小说作家，作品大多具有很强的话题性，针对对应现代生活的某个侧面，以引人入胜的故事展开都市新一代的生活感受，被日本文坛誉为“现代感觉の妙手”。
54,古汉语常用字字典,https://book.douban.com/subject/1010464/,8.9,5614, ,《古汉语常用字字典》编写组,商务印书馆, , ,1998-9,505,21.00,平装, ,9787100026383,本字典收古汉语常用字4100余个（不包括异体字）。古今意义相同而且现代汉语中也很常用的字，古书中很少出现的生僻字和意义，古白话和现代汉语中才出现的字和意义，以及诗词曲中特有的意义一般不收。并酌收少量的双音词，约2500多个。本字典附录有《难字表》、《中国历代纪元表》两种。其中《难字表》收2500余字，只有注音和释义，不举例，作为字典正文的补充。难字表中的字和正文的字统一列在检字表中。,
55,时间简史,https://book.douban.com/subject/1034282/,8.9,61175,英,史蒂芬·霍金,湖南科学技术出版社,A Brief History of Time,许明贤 / 吴忠超,2010-4,245,45.00,平装, ,9787535732309,《时间简史》讲述是探索时间和空间核心秘密的故事，是关于宇宙本性的最前沿知识，包括我们的宇宙图像、空间和时间、膨胀的宇宙不确定性原理、基本粒子和自然的力、黑洞、黑洞不是这么黑、时间箭头等内容。第一版中的许多理论预言，后来在对微观或宏观宇宙世界观测中得到证实。 自1988年首版以来，《时间简史》已成为全球科学著作的里程碑。它被翻译成40种文字，销售了近1000万册。此版更新了内容，把许多观测揭示的新知识，以及霍金最新的研究纳入，并配以250幅照片和电脑制作的三维和四维空间图。,"史蒂芬·霍金（Stephen Hawking, 1942- ），现任剑桥大学卢卡斯数学教授。他广被推崇为继爱因斯坦后最杰出的理论物理学家。霍金的主要著作有《时间简史》、《霍金讲演录——黑洞、婴儿宇宙及其他》和《果壳中的宇宙》。"
56,闹学记,https://book.douban.com/subject/1082399/,8.6,11994, ,三毛,哈尔滨出版社, , ,2003-08,275,16.60,平装,三毛全集（华文天下2003版）,9787806399682,如果你看过《雨季不再来》、《撒哈拉的故事》，以及《背影》这三个阶段的三毛，你必须再看一本属于“后三毛时期”的《闹学记》，三毛以最新的文风与对真实生活的见证，向你展现了一个心神治愉的美丽新世界。 读书和旅行，是我个人生命中的两颗一级星，快乐最深的时光，大半都由这两件事情中 得来。,三毛：台湾著名作家，1943年3月26日出生于重庆，浙江省定海县人。本名为陈惠平，1946年改名陈平，笔名“三毛”。1964年进入文化大学哲学系，肄业后曾留学欧洲，婚后定居西属撒哈拉沙漠加那利岛并以当地的生活为背景，写出一连串情感真挚的作品。1981年回到台湾，曾在文化大学任教，1984年辞去教职，专职从事写作和演讲。1991年1月4日去世，享年48岁。 三毛的足迹遍及世界各地，平生著作、译作十分丰富，其中《撒哈拉的故事》、《雨季不再来》、《哭泣的骆驼》、《我的宝贝》、《闹学记》、《滚滚红尘》等散文、小说、剧本更是脍炙人口，在全球华人社会广为流传，在大陆风靡一时，影响了整整一代人。
57,红拂夜奔,https://book.douban.com/subject/1418686/,8.7,31365, ,王小波,江苏文艺出版社, , ,2005-1,316,28.00,平装,20世纪作家文库,9787539921624,《红拂夜奔》这书题就会让读者认为是写隋末杨素家妓红拂敬慕大军事家李靖，私奔相从的风流逸事。然而，这本书它以现代人的眼光去观照历史，又以历史文化原型来建构现代小说的结构。历史的重建和复归在于人类有共同的心理品质、共同的生存状态和共同的生存困境。王小波在序言中说：“我写的是内心而不是外形，是神似而不是形似。”人类自身的进化是在不断循环、重演的历史中进行的，唯有如此，那些世代相传的古典名著才能震撼现代读者的心灵，引起共鸣；那些借鉴历史原型的现代作品才能激发读者真正的兴趣。王小波写的就是这样一部把历史和现实进行双向建构的小说。,王小波，1952年出生于北京，并先后当过知青、民办教师、工人、工科大学生。在美国匹兹堡大学取得文学硕士，再学电脑，在统计系当助教，回国后在中国人民大学任教。1980年，他与李银河结婚。 1995年，王小波的成名作《黄金时代》被当局查禁，甚至不准在国营的新华书店摆卖，可是却受广大的读者和文学评论家赞赏。 事实上，《黄金时代》在个体户书摊上已经售出六万多册，并且出版了台湾版和香港版，对此，《人民日报》海外版亦不得不承认：“这部小说无论在国内还是海外留学生偶一露面总会造成排队阅读的局面。”至于他唯一一部电影剧本《东宫·西宫》获阿根廷国际电影节最佳编剧奖，并且荣膺1997年的戛纳国际电影节入围作品，使王小波成为在国际电影节为中国取得最佳编剧奖的第一人。 1997年4月10日在北京因心脏病猝死的王小波，被誉为中国的乔依斯兼卡夫卡。
58,燕尾蝶,https://book.douban.com/subject/1440345/,7.8,14571,日本,岩井俊二,天津人民出版社, ,张苓,2005-6,240,18.00,平装,新经典文库·岩井俊二作品,9787201050560,在圆都，固力果，火，富士藏，林等一群来自异域的淘金者，怀着美丽的梦出来闯世界，兴致勃勃地做着卖淫、拾荒、偷坟掘墓等人类最原始的职业。固力果收留了无家可归的小女孩，给她起名“凤蝶”。 一次偶然，他们发财了，有了自己的酒吧“My Way”和自己的乐队“燕尾蝶”，固力果即将出道成为红歌星。然而，厄运也来了，杀手、警察一路寻来，八封杂志也如获至宝，等待他们的是血腥而惨烈的命运…… 终于，固力果，火，林，还有凤蝶，带着那些实现的，或未曾实现的梦想回到圆都，重新骤到一起。 凤蝶笑了，她胸前的蝴蝶翩翩欲飞……,岩井俊二，著名导演。1963年出生，毕业于横滨国立大学，深具多方面的艺术修养。在20世纪90年代佳作迭出的“日本新电影运动”中，简单纯粹、深情唯美的《情书》于1995年公映，引起空前轰动。1996年，创作并执导了绚烂迷人且更具深度和震撼力的《燕尾蝶》，进一步奠定了他在世界文坛和影坛的地位。小说版《燕尾蝶》是电影版《燕尾蝶》的母体，却比电影更温暖、更诗意，成为不同于电影的独立存在。岩井俊二的每一部作品问世，都成为无数人视听和心灵的盛宴，令人久久流连，深深唤起人们对真爱与生命的珍视。
59,思维的乐趣,https://book.douban.com/subject/1418180/,9.0,10714, ,王小波,中国人民大学出版社, , ,2005-7,213,16.80,平装, ,9787300065397,作为一个自由人文主义者，王小波终其一生思考着并快乐着，他以自身对“文化大革命”的记忆为重要矿藏，用杂文以独有的调侃的笔调完成了对自由与理性的反思与书写。由李银河编选的王小波杂文集《思维的乐趣》展示的正是一座巍然屹立于戏谑的笑容和令人会心而战栗的幽默之后的智性的迷宫，让读者真切地体会到思维带来的无与伦比的快乐的同时，从他那里学会如何独立而自由地思考。,王小波，一代著名作家，生前鲜为人知，死后声名广播。自一九九七年四月十一日去世后，他的作品几为全部出版。评论、纪念文章大量涌现，出现了“王小波热”的文化现象。
60,東京BABYLON (Vol. 1),https://book.douban.com/subject/1329941/,8.6,11376, ,CLAMP,YES COMICS LIMITED, ,劉錦秀,1994,192,HK$38, , ,9789572503393,VOL．0．T.Y.O VOL．1．BABEL VOL．1.5．DESTNY,
61,飞狐外传,https://book.douban.com/subject/1052380/,7.7,15149, ,金庸,生活·读书·新知三联书店, , ,1999-04,618,23.00,平装,金庸作品集（三联口袋本）,9787108012630,"《飞狐外传》作者是现代著名作家金庸，著于1960年，是《雪山飞狐》的前传。该书主要是讲述《雪山飞狐》主人公胡斐的成长历程.以主人公胡斐除暴安良为故事的中心;讲述了胡斐为追杀凤天南在路上所发生的一切.特别是主人公与两位女性所发生的恋爱关系,让人觉得惋惜与无奈.体现出江湖一代大侠在爱情面前是那样的脆弱与无奈.该书现收录在《金庸作品集》中。",
62,履历表,https://book.douban.com/subject/1026686/,8.3,9851, ,幾米,现代出版社, , ,2005-1,127,25.00,平装,幾米作品,9787801884992,继《又寂寞又美好》回顾几米之所以成为几米那股驱力之后，我们再回到现在《履历表》，用几米的眼光来检视我们现实和梦想的世界，关于每个人的“履历表”。这是一朵任何人都值得拥有的美丽花朵。困惑的鲁宝宝、捕捉流星的光子一郎、鸟瞰众生的郝仁垒、最美丽的搬运工马以人……几米用他五色的笔，绘出斑斓的人生，迷离的爱恨、平淡的际遇，才是生活的本质。,幾米，绘本作家。 1998年开始创作，发表《森林里的秘密》和《微笑的鱼》，荣获当年度“中国时报开卷最佳童书”、“民生报好书大家读书年度最佳童书”，以及“联合报读书人最佳童书奖”。 1999年出版《向左走·向右走》，开创出成人绘本的新形式，兴起一股绘本创作风潮。此书已改编成电影、电视剧。之后陆续推出《听几米唱歌》、《月亮忘记了》、《森林唱游》、《我的心中每天开出一朵花》等作品，展现出惊人的创作力和多变的叙事风格。 2001年出版《地下铁》，获选“2002年金鼎奖推荐优良图书”，并改编成音乐剧和电影。次年《照相本子》、《1.2.3木头人》和《我只能为你画一张小卡片》获选“中小学生优良课外读物图书推荐读物”。 2002年《布瓜的世界》上市第一周便登上各大书店畅销书排行榜。 2003、2004年陆续出版《幸运儿》、《你们我们他们》、《又寂寞又美好》、《履历表》等作品，内容风格上再次突破。 作品风靡海峡两岸、美、法、德、希腊、韩、日、泰等国皆有译本。学界和媒体多次以“几米现象”为主题分析评论。作者2003年被Studio Voice杂志选为亚洲最有创意的五十五人之一。
63,棋王,https://book.douban.com/subject/1020961/,8.9,31692, ,阿城,作家出版社, , ,1999-10,250,13.00,平装,阿城文集,9787506315975,"在处女作《棋王》中，阿城表现出自己的哲学：“普遍认为很苦的知青生活，在生活水准低下的贫民阶层看来，也许是物质上升了一级呢！另外就是普通人的‘英雄’行为常常是历史的缩影。那些普通人在一种被迫的情况下，焕发出一定的光彩。之后，普通人又复归为普通人，并且常常被自己有过的行为所惊吓，因此，从个人来说，常常是从零开始，复归为零，而历史由此便进一步。” 阿城笔下著名的""棋王""王一生是近世以来罕见的一个深刻体现了道家文化特征的人物形象。王一生深得老子的阴柔之气。他的性格是坚忍而沉着的。《棋王》表面上写棋，实质上则具有多层次的象征意义，表现着他对中国文化传统的历史评价和对中国文化进步的展望。",
